[7.39413422R, ~.0.45122283R, ~.0.99287840R, 0.12975678R, ~.2.14545756R, 2.50539780R, 3.38043591R, ~.0.55560440R, 1.51105801R, 1.03224182R, ~.0.48750761R, ~.0.25086489R, 0.54150426R, ~.0.54645505R, ~.0.76339631R, ~.0.48697991R, 0.81663052R, 0.08385636R, ~.0.31908230R, ~.0.90446473R, ~.0.88148565R, ~.0.52868174R, ~.0.21379078R, ~.0.57753764R, 0.19284803R, 0.37615943R, 0.35951655R, 0.20252174R, 0.00598465R, 0.11061187R, ~.0.06928770R, 0.21801295R, ~.0.43799988R, ~.0.19711977R, 0.01955194R, 0.22914062R, 0.05771317R, ~.0.54939435R, 0.08886553R, ~.0.61894270R, 0.78367998R, ~.0.49827990R, 0.21443047R, ~.0.45743605R, ~.0.20263425R, 0.09752146R, 0.22114424R, ~.0.19562346R, ~.0.38212412R, 0.52981679R, 0.02517398R, 0.13506802R, 0.66416467R, 0.05227925R, 0.16829991R, ~.0.46362862R, ~.0.05562623R, ~.0.18449986R, 0.04124758R, ~.0.48020456R, 0.24822346R, 0.24879676R, ~.0.09269748R, ~.0.48921942R]
[7.39413422R, ~.0.45122283R, ~.0.99287840R, 0.12975678R, ~.2.14545756R, 2.50539780R, 3.38043591R, ~.0.55560440R, 1.51105801R, 1.03224182R, ~.0.48750761R, ~.0.25086489R, 0.54150426R, ~.0.54645505R, ~.0.76339631R, ~.0.48697991R, 0.81663052R, 0.08385636R, ~.0.31908230R, ~.0.90446473R, ~.0.88148565R, ~.0.52868174R, ~.0.21379078R, ~.0.57753764R, 0.19284803R, 0.37615943R, 0.35951655R, 0.20252174R, 0.00598465R, 0.11061187R, ~.0.06928770R, 0.21801295R, ~.0.43799988R, ~.0.19711977R, 0.01955194R, 0.22914062R, 0.05771317R, ~.0.54939435R, 0.08886553R, ~.0.61894270R, 0.78367998R, ~.0.49827990R, 0.21443047R, ~.0.45743605R, ~.0.20263425R, 0.09752146R, 0.22114424R, ~.0.19562346R, ~.0.38212412R, 0.52981679R, 0.02517398R, 0.13506802R, 0.66416467R, 0.05227925R, 0.16829991R, ~.0.46362862R, ~.0.05562623R, ~.0.18449986R, 0.04124758R, ~.0.48020456R, 0.24822346R, 0.24879676R, ~.0.09269748R, ~.0.48921942R]
[7.39413422R, ~.0.45122283R, ~.0.99287840R, 0.12975678R, ~.2.14545756R, 2.50539780R, 3.38043591R, ~.0.55560440R, 1.51105801R, 1.03224182R, ~.0.48750761R, ~.0.25086489R, 0.54150426R, ~.0.54645505R, ~.0.76339631R, ~.0.48697991R, 0.81663052R, 0.08385636R, ~.0.31908230R, ~.0.90446473R, ~.0.88148565R, ~.0.52868174R, ~.0.21379078R, ~.0.57753764R, 0.19284803R, 0.37615943R, 0.35951655R, 0.20252174R, 0.00598465R, 0.11061187R, ~.0.06928770R, 0.21801295R, ~.0.43799988R, ~.0.19711977R, 0.01955194R, 0.22914062R, 0.05771317R, ~.0.54939435R, 0.08886553R, ~.0.61894270R, 0.78367998R, ~.0.49827990R, 0.21443047R, ~.0.45743605R, ~.0.20263425R, 0.09752146R, 0.22114424R, ~.0.19562346R, ~.0.38212412R, 0.52981679R, 0.02517398R, 0.13506802R, 0.66416467R, 0.05227925R, 0.16829991R, ~.0.46362862R, ~.0.05562623R, ~.0.18449986R, 0.04124758R, ~.0.48020456R, 0.24822346R, 0.24879676R, ~.0.09269748R, ~.0.48921942R]
[7.39413422R, ~.0.45122283R, ~.0.99287840R, 0.12975678R, ~.2.14545756R, 2.50539780R, 3.38043591R, ~.0.55560440R, 1.51105801R, 1.03224182R, ~.0.48750761R, ~.0.25086489R, 0.54150426R, ~.0.54645505R, ~.0.76339631R, ~.0.48697991R, 0.81663052R, 0.08385636R, ~.0.31908230R, ~.0.90446473R, ~.0.88148565R, ~.0.52868174R, ~.0.21379078R, ~.0.57753764R, 0.19284803R, 0.37615943R, 0.35951655R, 0.20252174R, 0.00598465R, 0.11061187R, ~.0.06928770R, 0.21801295R, ~.0.43799988R, ~.0.19711977R, 0.01955194R, 0.22914062R, 0.05771317R, ~.0.54939435R, 0.08886553R, ~.0.61894270R, 0.78367998R, ~.0.49827990R, 0.21443047R, ~.0.45743605R, ~.0.20263425R, 0.09752146R, 0.22114424R, ~.0.19562346R, ~.0.38212412R, 0.52981679R, 0.02517398R, 0.13506802R, 0.66416467R, 0.05227925R, 0.16829991R, ~.0.46362862R, ~.0.05562623R, ~.0.18449986R, 0.04124758R, ~.0.48020456R, 0.24822346R, 0.24879676R, ~.0.09269748R, ~.0.48921942R]
[7.39413422R, ~.0.45122283R, ~.0.99287840R, 0.12975678R, ~.2.14545756R, 2.50539780R, 3.38043591R, ~.0.55560440R, 1.51105801R, 1.03224182R, ~.0.48750761R, ~.0.25086489R, 0.54150426R, ~.0.54645505R, ~.0.76339631R, ~.0.48697991R, 0.81663052R, 0.08385636R, ~.0.31908230R, ~.0.90446473R, ~.0.88148565R, ~.0.52868174R, ~.0.21379078R, ~.0.57753764R, 0.19284803R, 0.37615943R, 0.35951655R, 0.20252174R, 0.00598465R, 0.11061187R, ~.0.06928770R, 0.21801295R, ~.0.43799988R, ~.0.19711977R, 0.01955194R, 0.22914062R, 0.05771317R, ~.0.54939435R, 0.08886553R, ~.0.61894270R, 0.78367998R, ~.0.49827990R, 0.21443047R, ~.0.45743605R, ~.0.20263425R, 0.09752146R, 0.22114424R, ~.0.19562346R, ~.0.38212412R, 0.52981679R, 0.02517398R, 0.13506802R, 0.66416467R, 0.05227925R, 0.16829991R, ~.0.46362862R, ~.0.05562623R, ~.0.18449986R, 0.04124758R, ~.0.48020456R, 0.24822346R, 0.24879676R, ~.0.09269748R, ~.0.48921942R]
[7.39413422R, ~.0.45122283R, ~.0.99287840R, 0.12975678R, ~.2.14545756R, 2.50539780R, 3.38043591R, ~.0.55560440R, 1.51105801R, 1.03224182R, ~.0.48750761R, ~.0.25086489R, 0.54150426R, ~.0.54645505R, ~.0.76339631R, ~.0.48697991R, 0.81663052R, 0.08385636R, ~.0.31908230R, ~.0.90446473R, ~.0.88148565R, ~.0.52868174R, ~.0.21379078R, ~.0.57753764R, 0.19284803R, 0.37615943R, 0.35951655R, 0.20252174R, 0.00598465R, 0.11061187R, ~.0.06928770R, 0.21801295R, ~.0.43799988R, ~.0.19711977R, 0.01955194R, 0.22914062R, 0.05771317R, ~.0.54939435R, 0.08886553R, ~.0.61894270R, 0.78367998R, ~.0.49827990R, 0.21443047R, ~.0.45743605R, ~.0.20263425R, 0.09752146R, 0.22114424R, ~.0.19562346R, ~.0.38212412R, 0.52981679R, 0.02517398R, 0.13506802R, 0.66416467R, 0.05227925R, 0.16829991R, ~.0.46362862R, ~.0.05562623R, ~.0.18449986R, 0.04124758R, ~.0.48020456R, 0.24822346R, 0.24879676R, ~.0.09269748R, ~.0.48921942R]
[7.39413422R, ~.0.45122283R, ~.0.99287840R, 0.12975678R, ~.2.14545756R, 2.50539780R, 3.38043591R, ~.0.55560440R, 1.51105801R, 1.03224182R, ~.0.48750761R, ~.0.25086489R, 0.54150426R, ~.0.54645505R, ~.0.76339631R, ~.0.48697991R, 0.81663052R, 0.08385636R, ~.0.31908230R, ~.0.90446473R, ~.0.88148565R, ~.0.52868174R, ~.0.21379078R, ~.0.57753764R, 0.19284803R, 0.37615943R, 0.35951655R, 0.20252174R, 0.00598465R, 0.11061187R, ~.0.06928770R, 0.21801295R, ~.0.43799988R, ~.0.19711977R, 0.01955194R, 0.22914062R, 0.05771317R, ~.0.54939435R, 0.08886553R, ~.0.61894270R, 0.78367998R, ~.0.49827990R, 0.21443047R, ~.0.45743605R, ~.0.20263425R, 0.09752146R, 0.22114424R, ~.0.19562346R, ~.0.38212412R, 0.52981679R, 0.02517398R, 0.13506802R, 0.66416467R, 0.05227925R, 0.16829991R, ~.0.46362862R, ~.0.05562623R, ~.0.18449986R, 0.04124758R, ~.0.48020456R, 0.24822346R, 0.24879676R, ~.0.09269748R, ~.0.48921942R]
[7.39413422R, ~.0.45122283R, ~.0.99287840R, 0.12975678R, ~.2.14545756R, 2.50539780R, 3.38043591R, ~.0.55560440R, 1.51105801R, 1.03224182R, ~.0.48750761R, ~.0.25086489R, 0.54150426R, ~.0.54645505R, ~.0.76339631R, ~.0.48697991R, 0.81663052R, 0.08385636R, ~.0.31908230R, ~.0.90446473R, ~.0.88148565R, ~.0.52868174R, ~.0.21379078R, ~.0.57753764R, 0.19284803R, 0.37615943R, 0.35951655R, 0.20252174R, 0.00598465R, 0.11061187R, ~.0.06928770R, 0.21801295R, ~.0.43799988R, ~.0.19711977R, 0.01955194R, 0.22914062R, 0.05771317R, ~.0.54939435R, 0.08886553R, ~.0.61894270R, 0.78367998R, ~.0.49827990R, 0.21443047R, ~.0.45743605R, ~.0.20263425R, 0.09752146R, 0.22114424R, ~.0.19562346R, ~.0.38212412R, 0.52981679R, 0.02517398R, 0.13506802R, 0.66416467R, 0.05227925R, 0.16829991R, ~.0.46362862R, ~.0.05562623R, ~.0.18449986R, 0.04124758R, ~.0.48020456R, 0.24822346R, 0.24879676R, ~.0.09269748R, ~.0.48921942R]
[7.39413422R, ~.0.45122283R, ~.0.99287840R, 0.12975678R, ~.2.14545756R, 2.50539780R, 3.38043591R, ~.0.55560440R, 1.51105801R, 1.03224182R, ~.0.48750761R, ~.0.25086489R, 0.54150426R, ~.0.54645505R, ~.0.76339631R, ~.0.48697991R, 0.81663052R, 0.08385636R, ~.0.31908230R, ~.0.90446473R, ~.0.88148565R, ~.0.52868174R, ~.0.21379078R, ~.0.57753764R, 0.19284803R, 0.37615943R, 0.35951655R, 0.20252174R, 0.00598465R, 0.11061187R, ~.0.06928770R, 0.21801295R, ~.0.43799988R, ~.0.19711977R, 0.01955194R, 0.22914062R, 0.05771317R, ~.0.54939435R, 0.08886553R, ~.0.61894270R, 0.78367998R, ~.0.49827990R, 0.21443047R, ~.0.45743605R, ~.0.20263425R, 0.09752146R, 0.22114424R, ~.0.19562346R, ~.0.38212412R, 0.52981679R, 0.02517398R, 0.13506802R, 0.66416467R, 0.05227925R, 0.16829991R, ~.0.46362862R, ~.0.05562623R, ~.0.18449986R, 0.04124758R, ~.0.48020456R, 0.24822346R, 0.24879676R, ~.0.09269748R, ~.0.48921942R]
[7.39413422R, ~.0.45122283R, ~.0.99287840R, 0.12975678R, ~.2.14545756R, 2.50539780R, 3.38043591R, ~.0.55560440R, 1.51105801R, 1.03224182R, ~.0.48750761R, ~.0.25086489R, 0.54150426R, ~.0.54645505R, ~.0.76339631R, ~.0.48697991R, 0.81663052R, 0.08385636R, ~.0.31908230R, ~.0.90446473R, ~.0.88148565R, ~.0.52868174R, ~.0.21379078R, ~.0.57753764R, 0.19284803R, 0.37615943R, 0.35951655R, 0.20252174R, 0.00598465R, 0.11061187R, ~.0.06928770R, 0.21801295R, ~.0.43799988R, ~.0.19711977R, 0.01955194R, 0.22914062R, 0.05771317R, ~.0.54939435R, 0.08886553R, ~.0.61894270R, 0.78367998R, ~.0.49827990R, 0.21443047R, ~.0.45743605R, ~.0.20263425R, 0.09752146R, 0.22114424R, ~.0.19562346R, ~.0.38212412R, 0.52981679R, 0.02517398R, 0.13506802R, 0.66416467R, 0.05227925R, 0.16829991R, ~.0.46362862R, ~.0.05562623R, ~.0.18449986R, 0.04124758R, ~.0.48020456R, 0.24822346R, 0.24879676R, ~.0.09269748R, ~.0.48921942R]
[7.39413422R, ~.0.45122283R, ~.0.99287840R, 0.12975678R, ~.2.14545756R, 2.50539780R, 3.38043591R, ~.0.55560440R, 1.51105801R, 1.03224182R, ~.0.48750761R, ~.0.25086489R, 0.54150426R, ~.0.54645505R, ~.0.76339631R, ~.0.48697991R, 0.81663052R, 0.08385636R, ~.0.31908230R, ~.0.90446473R, ~.0.88148565R, ~.0.52868174R, ~.0.21379078R, ~.0.57753764R, 0.19284803R, 0.37615943R, 0.35951655R, 0.20252174R, 0.00598465R, 0.11061187R, ~.0.06928770R, 0.21801295R, ~.0.43799988R, ~.0.19711977R, 0.01955194R, 0.22914062R, 0.05771317R, ~.0.54939435R, 0.08886553R, ~.0.61894270R, 0.78367998R, ~.0.49827990R, 0.21443047R, ~.0.45743605R, ~.0.20263425R, 0.09752146R, 0.22114424R, ~.0.19562346R, ~.0.38212412R, 0.52981679R, 0.02517398R, 0.13506802R, 0.66416467R, 0.05227925R, 0.16829991R, ~.0.46362862R, ~.0.05562623R, ~.0.18449986R, 0.04124758R, ~.0.48020456R, 0.24822346R, 0.24879676R, ~.0.09269748R, ~.0.48921942R]
[7.39413422R, ~.0.45122283R, ~.0.99287840R, 0.12975678R, ~.2.14545756R, 2.50539780R, 3.38043591R, ~.0.55560440R, 1.51105801R, 1.03224182R, ~.0.48750761R, ~.0.25086489R, 0.54150426R, ~.0.54645505R, ~.0.76339631R, ~.0.48697991R, 0.81663052R, 0.08385636R, ~.0.31908230R, ~.0.90446473R, ~.0.88148565R, ~.0.52868174R, ~.0.21379078R, ~.0.57753764R, 0.19284803R, 0.37615943R, 0.35951655R, 0.20252174R, 0.00598465R, 0.11061187R, ~.0.06928770R, 0.21801295R, ~.0.43799988R, ~.0.19711977R, 0.01955194R, 0.22914062R, 0.05771317R, ~.0.54939435R, 0.08886553R, ~.0.61894270R, 0.78367998R, ~.0.49827990R, 0.21443047R, ~.0.45743605R, ~.0.20263425R, 0.09752146R, 0.22114424R, ~.0.19562346R, ~.0.38212412R, 0.52981679R, 0.02517398R, 0.13506802R, 0.66416467R, 0.05227925R, 0.16829991R, ~.0.46362862R, ~.0.05562623R, ~.0.18449986R, 0.04124758R, ~.0.48020456R, 0.24822346R, 0.24879676R, ~.0.09269748R, ~.0.48921942R]
[7.39413422R, ~.0.45122283R, ~.0.99287840R, 0.12975678R, ~.2.14545756R, 2.50539780R, 3.38043591R, ~.0.55560440R, 1.51105801R, 1.03224182R, ~.0.48750761R, ~.0.25086489R, 0.54150426R, ~.0.54645505R, ~.0.76339631R, ~.0.48697991R, 0.81663052R, 0.08385636R, ~.0.31908230R, ~.0.90446473R, ~.0.88148565R, ~.0.52868174R, ~.0.21379078R, ~.0.57753764R, 0.19284803R, 0.37615943R, 0.35951655R, 0.20252174R, 0.00598465R, 0.11061187R, ~.0.06928770R, 0.21801295R, ~.0.43799988R, ~.0.19711977R, 0.01955194R, 0.22914062R, 0.05771317R, ~.0.54939435R, 0.08886553R, ~.0.61894270R, 0.78367998R, ~.0.49827990R, 0.21443047R, ~.0.45743605R, ~.0.20263425R, 0.09752146R, 0.22114424R, ~.0.19562346R, ~.0.38212412R, 0.52981679R, 0.02517398R, 0.13506802R, 0.66416467R, 0.05227925R, 0.16829991R, ~.0.46362862R, ~.0.05562623R, ~.0.18449986R, 0.04124758R, ~.0.48020456R, 0.24822346R, 0.24879676R, ~.0.09269748R, ~.0.48921942R]
